Identifier,Mass (kg),Turn Mass (kg),Drag Multiplier,Center Of Mass,Center Of Mass,Center Of Mass,Center Of Mass,Traction,Traction,Traction,Transmission,Transmission,Transmission,Transmission,Transmission,Transmission,Brakes,Brakes,Brakes,Steering Lock (°),Suspension,Suspension,Suspension,Suspension Lines,Suspension Lines,Suspension Lines,Suspension anti-dive multiplier,Seat offset distance,Collision damage multiplier,Monetary Value ($),Model flags,Handling flags,Lights,Lights,Lights
Identifier,Mass (kg),Turn Mass (kg),Drag Multiplier,x,y,z,% submerged,Multiplier,Loss,Bias (%),# of gears,Max velocity (km/h),Acceleration (ms^2),Inertia,Drive type,Engine type,Deceleration (ms^2),Bias (%),ABS,Steering Lock (°),Force level,Damping level,High speed com damping,Upper limit,Lower limit,Bias between front and rear,Suspension anti-dive multiplier,Seat offset distance,Collision damage multiplier,Monetary Value ($),Model flags,Handling flags,Front,Rear,Anim group
LANDSTAL,1700.0,5008.3,2.5,0.0,0.0,-0.3,85,0.75,0.85,0.5,5,160.0,25.0,20.0,4,D,6.2,0.6,0,35.0,2.4,0.08,0.0,0.28,-0.14,0.5,0.25,0.27,0.23,25000,20,500002,0,1,0.0
BRAVURA,1300.0,2200.0,1.7,0.0,0.3,0.0,70,0.65,0.8,0.52,9,300.0,15.0,10.0,Front,Petrol,8.0,0.8,0,30.0,1.3,0.08,0.0,0.31,-0.15,0.57,0.0,0.26,0.5,9000,1,1,Long,Long,0.0
BUFFALO,1500.0,4000.0,2.0,0.0,0.0,-0.1,85,0.7,0.9,0.5,9,300.0,28.0,5.0,Rear,Petrol,11.0,0.45,0,30.0,1.2,0.12,0.0,0.28,-0.24,0.5,0.4,0.25,0.5,35000,2800,10200000,Small,Small,0.0
LINERUN,3800.0,19953.2,5.0,0.0,0.0,-0.2,90,0.95,0.65,0.4,9,200.0,25.0,30.0,Rear,Diesel,8.0,0.3,0,25.0,1.6,0.06,0.0,0.4,-0.2,0.5,0.0,0.65,0.25,35000,6000,200,Long,Small,2.0
PEREN,1200.0,3000.0,2.5,0.0,0.1,0.0,70,0.7,0.9,0.48,9,300.0,18.0,20.0,Front,Petrol,4.0,0.8,0,30.0,1.4,0.1,0.0,0.37,-0.17,0.5,0.0,0.2,0.6,10000,20,0,Small,Small,0.0
SENTINEL,1600.0,4000.0,2.2,0.0,0.0,-0.2,75,0.65,0.75,0.5,9,300.0,24.0,10.0,Rear,Petrol,10.0,0.5,0,27.0,1.0,0.08,0.0,0.3,-0.2,0.5,0.3,0.2,0.56,35000,0,400000,Long,Small,0.0
DUMPER,20000.0,200000.0,4.0,0.0,0.5,-0.4,90,0.78,0.8,0.55,9,300.0,25.0,30.0,Rear,Diesel,3.17,0.4,0,30.0,0.8,0.06,0.0,0.2,-0.3,0.55,0.0,0.45,0.2,5000,c008,1340201,Long,Small,20.0
FIRETRUK,6500.0,36670.8,3.0,0.0,0.0,0.0,90,0.55,0.8,0.5,9,300.0,27.0,10.0,Rear,Diesel,10.0,0.45,0,27.0,1.2,0.08,0.0,0.47,-0.17,0.5,0.0,0.2,0.26,15000,4098,0,Long,Small,2.0
TRASH,5500.0,33187.9,5.0,0.0,0.0,-0.2,90,0.6,0.9,0.5,9,300.0,20.0,30.0,Rear,Diesel,3.5,0.4,0,30.0,1.0,0.06,0.0,0.45,-0.25,0.55,0.3,0.45,0.2,5000,4008,200,Long,Small,0.0
